Date,Prompt,Caption,CatalanCaption
2025-08-09,"A cat dressed in traditional indigenous attire, sitting proudly atop a woven textile. Surrounding it are small, colorful totems and natural elements, captured in the style of lomography fisheye with vivid colors.","Dis mai ancestoree look, much wow, so heritage!","Aquesta és ma mirada ancestral, molt guau, quin patrimoni!"
2025-08-10,"A fluffy Siamese cat dressed in a vibrant, traditional Indigenous poncho, sitting proudly atop an ancient ruin. Surrounding the scene are lush, exaggeratedly colorful tropical plants, capturing the essence through a lomography fisheye lens with vivid colors.","Dis my ancestral throne, bow befur me hoomans!","Aquest és el meu tron ancestral, inclina't davant meu, humans!"
2025-08-11,"A vibrant classroom scene with a cat wearing tiny glasses and a cap, sitting atop a stack of books, surrounded by globes and flags of various countries. The scene captures the cat mid-'lecture' to a group of plush animal 'students', all captured in the style of lomography fisheye with vivid colors.",Teachin’ da future boss ladies of da world!,Ensenyant a les futures capdavanteres del món!
2025-08-12,"A young cat wearing oversized headphones and flashy sunglasses, sprawled on a world map, surrounded by miniature flags of various countries. In the style of lomography fisheye with vivid colors.","DJ Youth in da howse, spinnin' globes, not records!","DJ Joventut al poder, girant globus, no discs!"
2025-08-13,"A quirky orange tabby cat, sitting at a left-handed artist's desk cluttered with paint tubes and brushes, wearing a tiny beret and a mock-mustache. This cat's paw is dabbing at a canvas, creating abstract art, all captured in the style of lomography fisheye with vivid colors.",Leftie paws make da best artz!,"Amb pota esquerra, faig els millors artz!"
2025-08-14,"A bold cat dressed as a prehistoric dinosaur, perched atop a terrarium that's home to a calm, unbothered lizard. Vivid tropical plants in the background enhance the jungle vibe, all captured in the style of lomography fisheye with vivid colors.","Dis my ancient cuzin, but why he no chase da ball?","Aquest és el meu cosí antic, però per què no persegueix la pilota?"
2025-08-15,"Fluffy white cat in a blue robe, perched on a cloud of pillows, paw raised regally. Nearby, a small dove perched on a branch. Scene captures a humorous heavenly vibe, in the style of lomography fisheye with vivid colors.",Dis iz not wut I xpected wen dey said 'ascension'!,Això no és el que esperava quan van dir 'ascensió'!
2025-08-16,"A cat dressed in a colorful native-patterned poncho, sitting majestically atop a mossy rock surrounded by lush forest. The scene captures a serene yet slightly humorous ambiance, showcasing the cat with a tiny traditional feathered headdress, in the style of lomography fisheye with vivid colors.","Dis mai ancestrul land, no touchie da sacred nip!","Aquesta és ma terra ancestral, no toquis l'herba sagrada!"
2025-08-17,"A chubby tabby cat dressed as a fluffy bee, buzzing around a giant, colorful flower pot, captured through a lomography fisheye lens emphasizing its wide, surprised eyes. The surrounding garden bursts with vivid colors.","Oh noes, am I a bee now? Must buzzy-buzz!","Oh no, ara sóc una abella? Toca zum-zum!"
2025-08-18,"A cat disguised as a detective, peering through a magnifying glass, in an office cluttered with ""missing"" milk cartons. The scene captures the cat mid-sleuth, with mysterious shadows and a hint of a hidden doorway, all shot in the style of lomography fisheye with vivid colors.","Hmm, where did all da milk go? Mystery tiem!",On s'ha amagat tota la llet? Temps de misteri!
2025-08-19,"A charismatic tabby cat dressed as a miniature humanitarian worker, complete with a tiny blue helmet and a badge, stands atop a small mound of plush toy mountains. The backdrop features a colorful, makeshift refugee tent, all captured in the style of lomography fisheye with vivid colors.","I haz come to savez ur dayz, hoomans!","He vingut a salvar els vostres dies, humans!"
2025-08-20,"A cat dressed as a tiny, heroic mosquito hunter, complete with a mini safari hat and makeshift, cardboard ""mosquito net"" fort. The cat peeks out playfully from under the net, surrounded by plastic toy mosquitoes, all captured in a lomography fisheye lens with exaggerated, vibrant colors.","Mosquitoez beware, dis hunter iz on patrole!","Mosquits, alerta! Aquest caçador està en patrulha!"
2025-08-21,"A dignified cat dressed as a peace ambassador, sitting solemnly in a miniature UN assembly made of cardboard, surrounded by flags of various nations. The scene is captured in the style of lomography fisheye with vivid colors.","I speaks for peace, no more booms pls!","Parlo per la pau, no més petards si us plau!"
2025-08-22,"A majestic cat dressed as a seafaring captain stands on a toy ship sailing across a vibrant blue rug that mimics the ocean, complete with plush wave ridges. The scene is captured in the style of lomography fisheye with vivid colors, highlighting the contrast between the cat’s serious expression and its playful surroundings.","Breaking chains, sailing free in me cattish sea!","Trencant cadenes, navego lliure en el meu mar miaulant!"
2025-08-23,"A majestic cat dressed as a historical liberator, standing atop a globe, captured in the style of lomography fisheye with vivid colors. Around the globe, small flags of various nations flutter.",I freez all teh kittehs! No more cattitude!,Llibero tots els gatets! Cap més cattitut!
2025-08-24,"A multicolored cat wearing a small UN peacekeeper's beret sits at a miniature round table, sharing a tiny pizza with a mouse. The background features small flags from around the world, and the scene is captured in the style of lomography fisheye with vivid colors.","No room for h8, only cheese pleez!","Sense espai per l'odi, només formatge, si us plau!"
2025-08-25,"A fluffy white cat in a detective hat, pondering over a world map with tiny pins and strings connecting various points, all captured through a lomography fisheye lens with vivid colors.",Where did all da sockz go? Investigashun timez!,On són tots els mitjons? Hora d'investigar!
2025-08-26,"Cat dressed as a freedom fighter, standing proudly on a stack of ancient books, holding a miniature flag. Background of world maps and globes. In the style of lomography fisheye with vivid colors.","I haz freedomz, no chains on meez!","Tinc llibertatz, sense cadenes aquí!"
2025-08-27,"A curious cat in a detective costume, peeking out from behind a stack of old, mysterious books, magnifying glass in paw. The setting has an old library vibe with dim, moody lighting, yet captured in the style of lomography fisheye with vivid colors.",I findz u! No hidez from detectiv kitteh!,T'he trobat! No t'amagues del detectiu miní!
2025-08-28,"A cat dressed in a small, colorful indigenous-inspired poncho and headband, sitting regally atop an ancient ruin. Surroundings hint at a lush, green rainforest. Captured in the style of lomography fisheye with vivid colors.","Dis mah kingdom, respect da roots!","Això és el meu regne, respecta les arrels!"
2025-08-29,"A cat dressed as a peace activist, wearing a tiny flower crown and round glasses, sits amidst a circle of miniature, unlit mock ""nuclear"" missiles made from cardboard. The scene captures the cat in a meditative pose, using a lomography fisheye lens to enhance the vivid, psychedelic colors swirling around.","No boom today, only purr n' peace vibes!","Sense bums avui, només ronrons i vibes de pau!"
2025-08-30,"Sleuth cat with detective hat peering through a magnifying glass, searching around a clutter of scattered papers and ""missing"" posters on a colorful wall. In the style of lomography fisheye with vivid colors.",I on da case of da missin sockz!,Estic en el cas dels mitjons desapareguts!
2025-08-31,"Cat wearing a tiny doctor's vest with a stethoscope, sitting beside a pile of colorful pill-shaped cat toys. The image is captured in the style of lomography fisheye with vivid colors, highlighting the playful yet educational aspect.","I haz prescription for play, no overdose plz!","Tinc una recepta per jugar, no te pases eh!"
2025-09-01,"A fluffy white cat wearing a tiny blue peace-symbol beret, sitting atop a globe-shaped cat bed, surrounded by miniature flags from various countries. The scene captures a quirky lomography fisheye effect with exceptionally vivid colors.",Who needz nukes wen u got purrs?,Qui vol bombes si tens ronroneigs?
2025-09-02,"A triumphant cat adorned in a miniature military-style uniform, standing atop a pile of plush toy ""tanks"", saluting with one paw. The background bursts with fireworks in the style of lomography fisheye with vivid colors.",I haz conquered all da squeaky tanks!,He conquistat tots els tancs que fan pip!
2025-09-03,"Sleuth cat in a detective hat and magnifying glass, peering behind a stack of old newspapers and dusty books, office setting. The cat’s eyes wide with a look of mock surprise. In the style of lomography fisheye with vivid colors.",I findz you! U no can hidez from inspector Whiskerz!,T'he trobat! No pots escapar de l'inspector Bigotis!
2025-09-04,"A cat dressed as a mini philanthropist in a tiny suit, seated at a lemonade stand marked ""Charity Fund"" with a tip jar overflowing with mouse toys, all under the glow of party lights. In the style of lomography fisheye with vivid colors.","Selling lemonadez for gud causez, all tipz in mousiez plz!","Venent llimonada per bones causes, tots els tipz en ratolins siusplau!"
2025-09-05,"A fluffy cat wearing a tiny, humorously oversized philanthropist's top hat and monocle, sitting atop a mound of catnip labeled 'For the needy kittens'. The scene is shot in the style of lomography fisheye with vivid colors, emphasizing the comical disparity between the cat's serious attire and the playful catnip.","I makes donations in stylez, fur a good claws!","Faig donacions amb estil, per una bona causa!"
2025-09-06,"A fluffy cat dressed as a scientist, peering through a giant magnifying glass at a leaf, in a bubble of clean, sparkling air. Surrounding setting reflects a green park filled with trees. Shot in the style of lomography fisheye with vivid colors.","I keepz da air cleanz, for all da naps unner da treez!","Mantinc l'aire net, per totes les migdiades sota els arbres!"
2025-09-07,"A cat dressed as a judge, perched loftily on a stack of books inside a miniature courtroom, gavel in paw. The background features a tiny flag of various nations draping the walls, all captured in the style of lomography fisheye with vivid colors.",Order in da court! Who stole ma catnip?,Ordre al tribunal! Qui m'ha robat l'herba-gat?
2025-09-08,"A scholarly cat wearing tiny round glasses, perched on a mountain of colorful books in a cozy corner of a library. The scene captures the cat momentarily distracted by a fluttering bookmark, shot in the style of lomography fisheye with vivid colors.",Dis not how I pictured literature. U sure dis rite?,Això no és com m'imaginava la literatura. Segur que és així?
2025-09-09,"A scholarly cat in a tiny graduation cap, sitting atop a pile of colorful, oversized books in a classroom setting. The books are a bit disheveled, symbolizing chaos, and the cat looks determined yet slightly overwhelmed. In the style of lomography fisheye with vivid colors.",Dis mah fight for smartz. Eduction shall not be pawzed!,Aquesta és la meva lluita per ser llest. No aturarem l'educació!
2025-09-10,"A fluffy white cat sitting on a window ledge decorated with small, colorful paper lanterns, looking contemplatively at the sunset. The scene is captured in the style of lomography fisheye with vivid colors, emphasizing the warmth and whimsy of the moment.","Sometimes, juzt need to paws and reflect, hooman.","De vegades, cal fer una pausa i reflexionar, humà."
2025-09-11,"A cat dressed as a peacekeeper, wearing a tiny blue beret and wrapped in a miniature European flag, sits atop a globe. The scene is shot in the style of lomography fisheye with vivid colors, emphasizing the cat's proud yet slightly confused expression.","I keeps da peace, but wherez Europe on dis thing?","Mantinc la pau, però on és Europa en aquesta bola?"
2025-09-12,"A poised cat dressed in a mini diplomat suit, sitting at a tiny, round UN-style table looking seriously at a globe, surrounded by other cats in cultural attire. In the style of lomography fisheye with vivid colors.","Dis how we doz peace talks, furrends!","Així fem les xarrades de pau, amics peluts!"
2025-09-13,"A cat dressed as a programmer, surrounded by computer monitors glowing with code, all shot in lomography fisheye with vivid colors. The cat wears glasses slightly askew, tapping a tiny keyboard with a focused expression.",I haz debugged da mouse. Now what?,He esborrat l'error del ratolí. I ara què?
2025-09-14,"A fluffy cat in a superhero cape and tiny lymphoma awareness ribbon, perched proudly on a globe. Styled in vibrant, lomography fisheye colors, emphasizing a sense of grandeur and whimsy.","Wearin' mah cape, savin' da werld, one lymphoma ribbon at a time!","Portant la meva capa, salvant el món, un llaç de limfoma cada vegada!"
2025-09-15,"A cat dressed in a miniature judge's robe and wig, perched atop a pile of old books, holding a tiny gavel. The scene takes place in a colorful, mock courtroom setting complete with miniature flags of different nations. Shot in the style of lomography fisheye with vivid colors.",Order in da court! Who stolez da catnip?,Orde al tribunal! Qui ha furtat l'herba de gat?
2025-09-16,"A cat dressed as an astronaut, floating in a bubble chair, surrounded by 'ozone layer' blue and green balloons. The cat has its paws out like it's touching the atmosphere, with Earth printed on a large balloon in the backdrop. Scene captured in the style of lomography fisheye with vivid colors.","Ozone layerz needz me, I'z on patrol!","La capa d'ozó em necessita, estic de vigilància!"
2025-09-17,"Cat dressed as a tiny doctor, oversized stethoscope around its neck, examining a teddy bear on a toy hospital bed. A colorful medical kit open nearby, in the style of lomography fisheye with vivid colors.","I iz da safest doctur, no worries!","Sóc el doctoret més segur, tranqui!"
2025-09-18,"A cat in a scientist coat too big for it, examining a water sample with oversized goggles, surrounded by miniature testing tools like beakers and a microscope. The backdrop displays a colorful, blurry riverbank. All captured in the style of lomography fisheye with vivid colors.",I'z da waterz detective. Tastin' for science!,Soc el detectiu de l'aiges. Degustant per la ciència!
2025-09-19,"A cheeky cat dressed in a pirate captain's outfit stands on the deck of a small cardboard ship, complete with a Jolly Roger flag. The scene captures the cat peering through a makeshift telescope towards the horizon, all under a vibrant, rainbow sky. In the style of lomography fisheye with vivid colors.","Yarr, where be da booty? I needs moar treats!","Yarr, on és el tresor? Necesito més premis!"
2025-09-20,"A fluffy white cat wearing a tiny blue peacekeeper helmet, sitting atop a globe. Doves perch on nearby branches, all viewed through a lomography fisheye lens with vivid colors.","I keeps da peace, plz no disturbin!","Mantinc la pau, no molesteu, si us plau!"
2025-09-21,"A charismatic cat outfitted as a sign language interpreter, sitting at a miniature podium, boldly signing with oversized paws. The backdrop features international flags and a comically large sign saying ""MEOW."" Photo captured in the style of lomography fisheye with vivid colors.","I speaks wit pawz, u understands wit heartz!","Parlo amb les potetes, entens amb el cor!"
2025-09-22,"A cat proudly sporting a rhino horn hat, standing on a small, grassy mound resembling a safari landscape. The background features a tiny 'mud pool' made of dark brown blanket. Shot in the style of lomography fisheye with vivid colors.","Dis mah horn, saving rhinos iz cool bizness!","Això és el meu corn, salvar rinoceronts mola!"
2025-09-23,"A fluffy white cat wearing a tiny interpreter's vest sits in the middle of a circle of kittens, using paw gestures to teach them 'cat sign language'. The background is bustling with colorful yarn balls and a chalkboard filled with drawn paw signs. All captured in the style of lomography fisheye with vivid colors.","Dis is how we do da meow-talk, kittehs!","Així es com fem la xerradeta miau, mininos!"
2025-09-24,"A cat dressed as a tiny, adorable sea captain, standing at the helm of a model ship in a kiddie pool. The cat looks determined and slightly confused, gazing out over the ""sea"" with a telescope. In the style of lomography fisheye with vivid colors.","Cap'n Fluff at da helm, where iz land tho?","Capità Pelut al timó, on és terra però?"
2025-09-25,"A cat dressed in a tiny lab coat, surrounded by colorful pill bottles, peeking from behind a giant prescription pad. The scene is captured through a lomography fisheye lens emphasizing vivid, saturated colors and the humorous expression of the cat pharmacist.",Dis new flavorz... not fur hoomans!,Aquests sabors nous... no són per humans!
2025-09-26,"A polyglot cat, donned in a miniature beret and scarf, sits atop a pile of books from various European authors, peeking curiously over a French dictionary. A backdrop of European landmarks posters adds to the ambiance. The image captures the essence in the style of lomography fisheye with vivid colors.","Dis many languages, but still can haz only one meow?","Tants idiomes, però només puc dir miau?"
2025-09-27,"A cheeky cat dressed as a tourist, complete with a floppy hat and sunglasses, standing on a miniature Eiffel Tower scratching post. Accessories include a camera hanging from its neck and a map held in its paw. The scene is captured in the style of lomography fisheye with vivid colors, emphasizing the adventure and playfulness.",Dis not Paris? GPS must be broked!,Això no és París? El GPS deu estar espatllat!
2025-09-28,"A curious cat wearing a miniature journalist’s hat, sitting atop a stack of newspapers and pawing at a magnifying glass, in the style of lomography fisheye with vivid colors.",I haz da right to noez all da things!,"Tinc el dret de saber-ho tot, miau!"
2025-09-29,"A fluffy cat dressed as a doctor with a tiny stethoscope, sitting proudly atop a giant plush heart, surrounded by smaller hearts floating in the air. The scene is captured in the style of lomography fisheye with vivid colors, emphasizing the surreal and whimsical atmosphere.","I checks heartz, ur love doctor iz in!","Jo reviso corasons, el vostre doctor d'amor és aquí!"
2025-09-30,"Cat wearing oversized headphones and a stack of international dictionaries, seated at a tiny office desk. Surrounded by flags from around the world fluttering chaotically, all captured in the style of lomography fisheye with vivid colors.",I translates all da meows into purrs!,Tradueixo tots els miols a ronroneigs!
2025-10-01,"Elderly cat with oversized glasses and a cozy knitted sweater, sitting on a rocking chair surrounded by classic vinyl records and a gramophone. The setting sun casts golden hues through the window, highlighted in a lomography fisheye style with vivid colors.",Dis wuz my jam back in da dayz!,Això era el meu ritme en aquells temps!
2025-10-02,"A serene ginger cat, wearing a Gandhi-inspired spectacles and white shawl, sits peacefully in a lotus position atop a small, colorful pillow. The scene is captured in the style of lomography fisheye with vivid colors, surrounded by flowers and soft lighting from candles.","I meditates for peace, no fightz, only purrz!","Medito per la pau, sense baralles, només ronroneigs!"
2025-10-03,"A plump cat dressed in a miniature Berlin Wall graffiti artist outfit, spray-painting 'UNITY' on a cardboard wall, surrounded by colorful autumn leaves. In the style of lomography fisheye with vivid colors.","Dis Wall needs mor colorz, Unity Purr-ject in progress!","Aquest mur necessita més colors, Projecte d'Unitat en marxa!"
2025-10-04,"A fluffy cat dressed as a lion, standing atop a globe, in a pose of conquest and pride. The setting mimics a wild jungle with plush toy animals gathered around in awe. Fisheye lomography lens captures the scene in vibrant, exaggerated colors.",Am king of da wild! Bow befur mi!,Soc el rei de la selva! Tots a reverenciar-me!
2025-10-05,"A chubby orange tabby cat perched on a pile of colorful books, wearing oversized round glasses and a bow tie, chalkboard in the background. Shot in the style of lomography fisheye with vivid colors.","Dis hooman holidai, but I educates u in napology!","Aquesta festa humana, però jo t'enseny dic a dormir bé!"
2025-10-06,"A plump, fluffy cat dressed in lederhosen, sitting proudly on a miniature replica of the Brandenburg Gate, surrounded by tiny beer mugs and pretzels. The photograph uses a lomography fisheye lens for a playful, distorted view with vivid colors.","Dis Oktoberfest, but wherez da sausages at?","Això és l'Oktoberfest, però on són les salsitxes?"
2025-10-07,"A curious cat in a tiny builder’s helmet, inspecting a small, colorful cardboard city on a living room rug. In the style of lomography fisheye with vivid colors.",Iz dis how u habitat? Asking fur a furend.,Això és com s'habita? Pregunto per un amigat.
2025-10-08,"A confident cat dressed in a miniature superhero cape stands atop a stack of books, looking out a window into a bright, colorful world. The scene captures the cat mid-meow, as if addressing an audience, in the style of lomography fisheye with vivid colors.",I haz dreams too! Watch meh conquer dem!,Tinc somnis també! Mireu-me conquistar-los!
2025-10-09,"A fluffy orange tabby cat dressed as a Viking, complete with a tiny helmet and a makeshift cardboard ship around its waist. The cat stands atop a lush green hill, looking out over a sea of blue blankets and cushions. In the style of lomography fisheye with vivid colors.",I discovers new lands... Where da fishies at?,He descobert terres noves... On són els peixets?
2025-10-10,"A cat wearing oversized glasses, seated on a pile of self-help books in a cozy, sunlit corner. The cat looks thoughtful, its paw touching its chin, surrounded by scattered colorful sticky notes with motivational quotes. In the style of lomography fisheye with vivid colors.",Thinkingz... I haz a self-care day!,Pensant... Avui toca autocura miau!
2025-10-11,"A confident calico cat dressed as a superhero, standing on a miniature globe, in the style of lomography fisheye with vivid colors, poised as if delivering an inspiring speech to an audience of plush toy kittens.",Gurl Pawa! Watch meh save da whirld!,Poder de noia! Mireu com salvo el món!
2025-10-12,"A cat dressed as a flamenco dancer, poised dramatically atop a table with a red and yellow tablecloth reflecting the Spanish flag. The background shows a small fiesta with other cats wearing miniature sombreros, all captured in the style of lomography fisheye with vivid colors.","Dis me, da fiercest flamencat dancer!","Jo sóc, el flamencat més valent!"
2025-10-13,"A cat dressed as a superhero, standing atop a model town made of cardboard. The set mimics a post-tornado landscape, with tiny overturned cardboard cars and houses. Captured in the style of lomography fisheye with vivid colors.","Not all heroez wear capes, sum wear whiskerz!","No tots els herois porten capa, alguns porten bigotis!"
2025-10-14,"A cat dressed in a tiny, meticulously detailed inspector outfit, standing beside a lineup of oddly-shaped mice measuring tapes, its ears perked high and tail twitching with authority. The backdrop includes a cartoonish, oversized ruler and colorful geometric shapes, all captured in the style of lomography fisheye with vivid colors.","I haz de standurds. U mice, keep it straight!","Tinc els estàndards. Ratolins, no torceu-vos!"
