2024-10-01	International Coffee Day
2024-10-02	World Farm Animals Day
2024-10-03	National Techies Day
2024-10-04	World Animal Day
2024-10-05	World Teachers' Day
2024-10-06	National Noodle Day
2024-10-07	World Habitat Day
2024-10-08	World Octopus Day
2024-10-09	World Post Day
2024-10-10	World Mental Health Day
2024-10-11	International Day of the Girl Child
2024-10-12	National Farmers Day
2024-10-13	National Train Your Brain Day
2024-10-14	Indigenous Peoples' Day
2024-10-15	Global Handwashing Day
2024-10-16	World Food Day
2024-10-17	International Day for the Eradication of Poverty
2024-10-18	National Chocolate Cupcake Day
2024-10-19	National New Friends Day
2024-10-20	International Sloth Day
2024-10-21	Reptile Awareness Day
2024-10-22	International Stuttering Awareness Day
2024-10-23	Mole Day
2024-10-24	United Nations Day
2024-10-25	World Pasta Day
2024-10-26	National Pumpkin Day
2024-10-27	World Day for Audiovisual Heritage
2024-10-28	National Chocolate Day
2024-10-29	World Stroke Day
2024-10-30	National Candy Corn Day
2024-10-31	Halloween
2024-11-01	All Saints' Day
2024-11-02	All Souls' Day
2024-11-03	Sandwich Day
2024-11-04	National Candy Day
2024-11-05	Guy Fawkes Night
2024-11-06	National Nachos Day
2024-11-07	National Bittersweet Chocolate with Almonds Day
2024-11-08	National Cappuccino Day
2024-11-09	World Freedom Day
2024-11-10	World Science Day for Peace and Development
2024-11-11	Veterans Day (USA)
2024-11-12	National Happy Hour Day
2024-11-13	World Kindness Day
2024-11-14	World Diabetes Day
2024-11-15	National Clean Out Your Refrigerator Day
2024-11-16	International Day for Tolerance
2024-11-17	International Students' Day
2024-11-18	Mickey Mouse's Birthday
2024-11-19	International Men's Day
2024-11-20	Universal Children's Day
2024-11-21	World Television Day
2024-11-22	Go For a Ride Day
2024-11-23	Fibonacci Day
2024-11-24	National Sardines Day
2024-11-25	International Day for the Elimination of Violence against Women
2024-11-26	National Cake Day
2024-11-27	National Tie One On Day
2024-11-28	Thanksgiving Day (USA)
2024-11-29	Black Friday
2024-11-30	Small Business Saturday
2024-12-01	World AIDS Day
2024-12-02	National Mutt Day
2024-12-03	International Day of Persons with Disabilities
2024-12-04	National Cookie Day
2024-12-05	World Soil Day
2024-12-06	St. Nicholas Day
2024-12-07	National Cotton Candy Day
2024-12-08	Pretend To Be A Time Traveler Day
2024-12-09	International Anti-Corruption Day
2024-12-10	Human Rights Day
2024-12-11	International Mountain Day
2024-12-12	Gingerbread House Day
2024-12-13	National Violin Day
2024-12-14	Monkey Day
2024-12-15	Bill of Rights Day
2024-12-16	National Chocolate Covered Anything Day
2024-12-17	Wright Brothers Day
2024-12-18	International Migrants Day
2024-12-19	National Hard Candy Day
2024-12-20	International Human Solidarity Day
2024-12-21	First Day of Winter
2024-12-22	National Cookie Exchange Day
2024-12-23	Festivus
2024-12-24	Christmas Eve
2024-12-25	Christmas Day
2024-12-26	Boxing Day
2024-12-27	National Fruitcake Day
2024-12-28	National Card Playing Day
2024-12-29	Tick Tock Day
2024-12-30	Bacon Day
2024-12-31	New Year's Eve
2025-01-01	New Year's Day
2025-01-02	Science Fiction Day
2025-01-03	Festival of Sleep Day
2025-01-04	World Braille Day
2025-01-05	National Bird Day
2025-01-06	Epiphany
2025-01-07	Orthodox Christmas Day
2025-01-08	Bubble Bath Day
2025-01-09	National Static Electricity Day
2025-01-10	Houseplant Appreciation Day
2025-01-11	International Thank-You Day
2025-01-12	National Pharmacist Day
2025-01-13	Make Your Dream Come True Day
2025-01-14	Organize Your Home Day
2025-01-15	National Hat Day
2025-01-16	International Hot and Spicy Food Day
2025-01-17	Ditch New Year's Resolutions Day
2025-01-18	Winnie the Pooh Day
2025-01-19	National Popcorn Day
2025-01-20	Martin Luther King Jr. Day
2025-01-21	National Hugging Day
2025-01-22	National Blonde Brownie Day
2025-01-23	National Handwriting Day
2025-01-24	National Compliment Day
2025-01-25	Opposite Day
2025-01-26	Australia Day
2025-01-27	Chocolate Cake Day
2025-01-28	International Lego Day
2025-01-29	Chinese New Year
2025-01-30	National Croissant Day
2025-01-31	Inspire Your Heart with Art Day
2025-02-01	National Freedom Day
2025-02-02	Groundhog Day
2025-02-03	National Carrot Cake Day
2025-02-04	World Cancer Day
2025-02-05	World Nutella Day
2025-02-06	Waitangi Day
2025-02-07	National Send a Card to a Friend Day
2025-02-08	National Boy Scouts Day
2025-02-09	National Pizza Day
2025-02-10	National Umbrella Day
2025-02-11	International Day of Women and Girls in Science
2025-02-12	Abraham Lincoln's Birthday
2025-02-13	World Radio Day
2025-02-14	Valentine's Day
2025-02-15	Susan B. Anthony Day
2025-02-16	Do a Grouch a Favor Day
2025-02-17	Random Acts of Kindness Day
2025-02-18	National Battery Day
2025-02-19	National Chocolate Mint Day
2025-02-20	Love Your Pet Day
2025-02-21	International Mother Language Day
2025-02-22	George Washington's Birthday
2025-02-23	National Banana Bread Day
2025-02-24	National Tortilla Chip Day
2025-02-25	National Clam Chowder Day
2025-02-26	Tell a Fairy Tale Day
2025-02-27	Polar Bear Day
2025-02-28	National Public Sleeping Day
2025-03-01	St. David's Day
2025-03-02	Read Across America Day
2025-03-03	World Wildlife Day
2025-03-04	National Grammar Day
2025-03-05	World Book Day (UK and Ireland)
2025-03-06	National Dentist's Day
2025-03-07	National Cereal Day
2025-03-08	International Women's Day
2025-03-09	National Meatball Day
2025-03-10	National Pack Your Lunch Day
2025-03-11	World Plumbing Day
2025-03-12	National Plant a Flower Day
2025-03-13	National Earmuff Day
2025-03-14	Pi Day
2025-03-15	The Ides of March
2025-03-16	National Panda Day
2025-03-17	St. Patrick's Day
2025-03-18	Global Recycling Day
2025-03-19	National Let's Laugh Day
2025-03-20	First Day of Spring
2025-03-21	World Poetry Day
2025-03-22	World Water Day
2025-03-23	National Puppy Day
2025-03-24	World Tuberculosis Day
2025-03-25	Tolkien Reading Day
2025-03-26	Purple Day
2025-03-27	World Theatre Day
2025-03-28	Something on a Stick Day
2025-03-29	National Vietnam War Veterans Day
2025-03-30	National Doctors' Day
2025-03-31	International Transgender Day of Visibility
2025-04-01	April Fools' Day
2025-04-02	World Autism Awareness Day
2025-04-03	National Find a Rainbow Day
2025-04-04	International Day for Mine Awareness
2025-04-05	National Deep Dish Pizza Day
2025-04-06	New Beer's Eve
2025-04-07	World Health Day
2025-04-08	National Zoo Lovers Day
2025-04-09	National Unicorn Day
2025-04-10	National Siblings Day
2025-04-11	National Pet Day
2025-04-12	National Grilled Cheese Sandwich Day
2025-04-13	Scrabble Day
2025-04-14	National Dolphin Day
2025-04-15	Tax Day (USA)
2025-04-16	National Wear Your Pajamas to Work Day
2025-04-17	International Haiku Poetry Day
2025-04-18	National Columnists' Day
2025-04-19	National Garlic Day
2025-04-20	Chinese Language Day
2025-04-21	World Creativity and Innovation Day
2025-04-22	Earth Day
2025-04-23	World Book and Copyright Day
2025-04-24	Arbor Day
2025-04-25	World Penguin Day
2025-04-26	National Pretzel Day
2025-04-27	National Tell a Story Day
2025-04-28	International Workers' Memorial Day
2025-04-29	International Dance Day
2025-04-30	International Jazz Day
2025-05-01	International Workers' Day
2025-05-02	National Brothers and Sisters Day
2025-05-03	World Press Freedom Day
2025-05-04	Star Wars Day
2025-05-05	Cinco de Mayo
2025-05-06	International No Diet Day
2025-05-07	National Space Day
2025-05-08	World Red Cross and Red Crescent Day
2025-05-09	Europe Day
2025-05-10	Clean Up Your Room Day
2025-05-11	National Eat What You Want Day
2025-05-12	International Nurses Day
2025-05-13	National Apple Pie Day
2025-05-14	National Dance Like a Chicken Day
2025-05-15	International Day of Families
2025-05-16	National Love a Tree Day
2025-05-17	World Telecommunication and Information Society Day
2025-05-18	International Museum Day
2025-05-19	World Plant a Vegetable Garden Day
2025-05-20	World Bee Day
2025-05-21	World Day for Cultural Diversity
2025-05-22	International Day for Biological Diversity
2025-05-23	World Turtle Day
2025-05-24	National Scavenger Hunt Day
2025-05-25	National Wine Day
2025-05-26	Sally Ride Day
2025-05-27	National Sunscreen Day
2025-05-28	National Hamburger Day
2025-05-29	International Day of UN Peacekeepers
2025-05-30	National Creativity Day
2025-05-31	World No Tobacco Day
2025-06-01	Global Day of Parents
2025-06-02	National Rocky Road Day
2025-06-03	World Bicycle Day
2025-06-04	National Cheese Day
2025-06-05	World Environment Day
2025-06-06	National Yo-Yo Day
2025-06-07	National Chocolate Ice Cream Day
2025-06-08	World Oceans Day
2025-06-09	National Donald Duck Day
2025-06-10	National Iced Tea Day
2025-06-11	National Corn on the Cob Day
2025-06-12	World Day Against Child Labour
2025-06-13	International Axe Throwing Day
2025-06-14	Flag Day (USA)
2025-06-15	Nature Photography Day
2025-06-16	International Day of the African Child
2025-06-17	World Day to Combat Desertification
2025-06-18	International Picnic Day
2025-06-19	Juneteenth
2025-06-20	World Refugee Day
2025-06-21	International Yoga Day
2025-06-22	National Chocolate Eclair Day
2025-06-23	United Nations Public Service Day
2025-06-24	National Pralines Day
2025-06-25	Global Beatles Day
2025-06-26	International Day Against Drug Abuse and Illicit Trafficking
2025-06-27	National Sunglasses Day
2025-06-28	International Body Piercing Day
2025-06-29	National Camera Day
2025-06-30	Asteroid Day
2025-07-01	Canada Day
2025-07-02	World UFO Day
2025-07-03	International Plastic Bag Free Day
2025-07-04	Independence Day (USA)
2025-07-05	National Bikini Day
2025-07-06	International Kissing Day
2025-07-07	World Chocolate Day
2025-07-08	National Video Game Day
2025-07-09	National Sugar Cookie Day
2025-07-10	Teddy Bear Picnic Day
2025-07-11	World Population Day
2025-07-12	National Simplicity Day
2025-07-13	National French Fry Day
2025-07-14	Bastille Day
2025-07-15	National Give Something Away Day
2025-07-16	World Snake Day
2025-07-17	World Emoji Day
2025-07-18	Nelson Mandela International Day
2025-07-19	National Daiquiri Day
2025-07-20	International Chess Day
2025-07-21	National Junk Food Day
2025-07-22	Pi Approximation Day
2025-07-23	National Hot Dog Day
2025-07-24	National Cousins Day
2025-07-25	National Wine and Cheese Day
2025-07-26	National Aunt and Uncle Day
2025-07-27	National Scotch Day
2025-07-28	World Hepatitis Day
2025-07-29	International Tiger Day
2025-07-30	International Day of Friendship
2025-07-31	Harry Potter's Birthday
2025-08-01	World Wide Web Day
2025-08-02	National Ice Cream Sandwich Day
2025-08-03	National Watermelon Day
2025-08-04	National Chocolate Chip Cookie Day
2025-08-05	National Underwear Day
2025-08-06	National Root Beer Float Day
2025-08-07	International Beer Day
2025-08-08	International Cat Day
2025-08-09	National Book Lovers Day
2025-08-10	National Lazy Day
2025-08-11	National Son and Daughter Day
2025-08-12	International Youth Day
2025-08-13	International Left-Handers Day
2025-08-14	National Creamsicle Day
2025-08-15	National Relaxation Day
2025-08-16	National Tell a Joke Day
2025-08-17	National Thrift Shop Day
2025-08-18	National Bad Poetry Day
2025-08-19	World Photography Day
2025-08-20	National Lemonade Day
2025-08-21	Senior Citizens Day
2025-08-22	Be an Angel Day
2025-08-23	International Day for the Remembrance of the Slave Trade and Its Abolition
2025-08-24	National Waffle Day
2025-08-25	National Banana Split Day
2025-08-26	Women's Equality Day
2025-08-27	National Just Because Day
2025-08-28	National Bow Tie Day
2025-08-29	International Day against Nuclear Tests
2025-08-30	International Day of the Disappeared
2025-08-31	National Trail Mix Day
2025-09-01	Labor Day (USA)
2025-09-02	World Coconut Day
2025-09-03	Skyscraper Day
2025-09-04	National Wildlife Day
2025-09-05	International Day of Charity
2025-09-06	National Read a Book Day
2025-09-07	International Day of Clean Air
2025-09-08	International Literacy Day
2025-09-09	International Sudoku Day
2025-09-10	World Suicide Prevention Day
2025-09-11	Patriot Day (USA)
2025-09-12	National Video Games Day
2025-09-13	International Programmers' Day
2025-09-14	National Coloring Day
2025-09-15	International Day of Democracy
2025-09-16	International Day for the Preservation of the Ozone Layer
2025-09-17	Constitution Day (USA)
2025-09-18	National Cheeseburger Day
2025-09-19	International Talk Like a Pirate Day
2025-09-20	National Pepperoni Pizza Day
2025-09-21	International Day of Peace
2025-09-22	First Day of Autumn
2025-09-23	National Dogs in Politics Day
2025-09-24	National Punctuation Day
2025-09-25	World Dream Day
2025-09-26	European Day of Languages
2025-09-27	World Tourism Day
2025-09-28	National Good Neighbor Day
2025-09-29	World Heart Day
2025-09-30	International Podcast Day
2025-10-01	International Coffee Day
2025-10-02	International Day of Non-Violence
2025-10-03	National Techies Day
2025-10-04	World Animal Day
2025-10-05	World Teachers' Day
2025-10-06	National Noodle Day
2025-10-07	World Smile Day
2025-10-08	National Pierogi Day
2025-10-09	World Post Day
2025-10-10	World Mental Health Day
2025-10-11	International Day of the Girl Child
2025-10-12	National Farmers Day
2025-10-13	National Train Your Brain Day
2025-10-14	National Dessert Day
2025-10-15	Global Handwashing Day
2025-10-16	World Food Day
2025-10-17	International Day for the Eradication of Poverty
2025-10-18	National Chocolate Cupcake Day
2025-10-19	Evaluate Your Life Day
2025-10-20	International Sloth Day
2025-10-21	National Reptile Awareness Day
2025-10-22	International Stuttering Awareness Day
2025-10-23	Mole Day
2025-10-24	United Nations Day
2025-10-25	World Pasta Day
2025-10-26	National Pumpkin Day
2025-10-27	National Black Cat Day
2025-10-28	National Chocolate Day
2025-10-29	Internet Day
2025-10-30	National Candy Corn Day
2025-10-31	Halloween
2025-11-01	All Saints' Day
2025-11-02	All Souls' Day
2025-11-03	Sandwich Day
2025-11-04	National Candy Day
2025-11-05	Guy Fawkes Night
2025-11-06	National Nachos Day
2025-11-07	National Bittersweet Chocolate with Almonds Day
2025-11-08	National Cappuccino Day
2025-11-09	World Freedom Day
2025-11-10	World Science Day
2025-11-11	Veterans Day
2025-11-12	National Happy Hour Day
2025-11-13	World Kindness Day
2025-11-14	World Diabetes Day
2025-11-15	National Clean Out Your Refrigerator Day
2025-11-16	International Day for Tolerance
2025-11-17	International Students' Day
2025-11-18	Mickey Mouse's Birthday
2025-11-19	World Toilet Day
2025-11-20	Universal Children's Day
2025-11-21	World Television Day
2025-11-22	Go For a Ride Day
2025-11-23	Fibonacci Day
2025-11-24	National Sardines Day
2025-11-25	International Day for the Elimination of Violence against Women
2025-11-26	National Cake Day
2025-11-27	Thanksgiving Day (USA)
2025-11-28	Black Friday
2025-11-29	Small Business Saturday
2025-11-30	Computer Security Day
2025-12-01	World AIDS Day
2025-12-02	National Mutt Day
2025-12-03	International Day of Persons with Disabilities
2025-12-04	National Cookie Day
2025-12-05	World Soil Day
2025-12-06	St. Nicholas Day
2025-12-07	National Cotton Candy Day
2025-12-08	National Brownie Day
2025-12-09	International Anti-Corruption Day
2025-12-10	Human Rights Day
2025-12-11	International Mountain Day
2025-12-12	Gingerbread House Day
2025-12-13	National Violin Day
2025-12-14	National Monkey Day
2025-12-15	Bill of Rights Day
2025-12-16	National Chocolate Covered Anything Day
2025-12-17	Wright Brothers Day
2025-12-18	International Migrants Day
2025-12-19	National Hard Candy Day
2025-12-20	International Human Solidarity Day
2025-12-21	First Day of Winter
2025-12-22	National Cookie Exchange Day
2025-12-23	Festivus
2025-12-24	Christmas Eve
2025-12-25	Christmas Day
2025-12-26	Boxing Day
2025-12-27	National Fruitcake Day
2025-12-28	National Card Playing Day
2025-12-29	Tick Tock Day
2025-12-30	Bacon Day
2025-12-31	New Year's Eve
